!SESSION 2017-02-09 17:06:11.075 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64
!MESSAGE Resource '/process_17/c1.buc' does not exist.

!ENTRY org.rodinp.core 4 4 2017-02-11 10:44:31.889
!MESSAGE  while running tool org.eventb.core.machineSC on /process_17/m0_ProB.bum
!STACK 1
Rodin Database Exception: Rodin Database Status [m0_ProB.bum! [in process_17] does not exist]
	at org.rodinp.core.basis.RodinElement.newNotPresentException(RodinElement.java:474)
	at org.rodinp.internal.core.RodinFile.buildStructure(RodinFile.java:76)
	at org.rodinp.internal.core.Openable.generateInfos(Openable.java:127)
	at org.rodinp.internal.core.Openable.openWhenClosed(Openable.java:316)
	at org.rodinp.internal.core.Openable.getElementInfo(Openable.java:167)
	at org.rodinp.core.basis.InternalElement.getFileInfo(InternalElement.java:237)
	at org.rodinp.core.basis.InternalElement.getElementInfo(InternalElement.java:220)
	at org.rodinp.core.basis.InternalElement.getElementInfo(InternalElement.java:1)
	at org.rodinp.core.basis.RodinElement.getElementInfo(RodinElement.java:289)
	at org.rodinp.core.basis.RodinElement.getChildren(RodinElement.java:254)
	at org.rodinp.core.basis.InternalElement.getChildren(InternalElement.java:1)
	at org.eventb.core.sc.StaticChecker.run(StaticChecker.java:198)
	at org.rodinp.internal.core.builder.FileRunnable.run(FileRunnable.java:37)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.rodinp.internal.core.BatchOperation.executeOperation(BatchOperation.java:44)
	at org.rodinp.internal.core.RodinDBOperation.run(RodinDBOperation.java:706)
	at org.rodinp.core.RodinCore.run(RodinCore.java:397)
	at org.rodinp.core.RodinCore.run(RodinCore.java:358)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:340)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:527)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:253)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:372)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:222)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:358)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:381)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.rodinp.core 4 965 2017-02-11 10:44:31.908
!MESSAGE m0_ProB.bum! [in process_17] does not exist

!ENTRY org.rodinp.core 4 4 2017-02-11 10:44:31.908
!MESSAGE when adding a build problem marker
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Resource '/process_17/m0_ProB.bum' does not exist.
	at org.eclipse.core.internal.resources.Resource.checkExists(Resource.java:341)
	at org.eclipse.core.internal.resources.Resource.checkAccessible(Resource.java:215)
	at org.eclipse.core.internal.resources.Resource.createMarker(Resource.java:734)
	at org.rodinp.internal.core.builder.MarkerHelper.addMarker(MarkerHelper.java:56)
	at org.rodinp.internal.core.builder.Graph.issueToolError(Graph.java:374)
	at org.rodinp.internal.core.builder.Graph.runTool(Graph.java:346)
	at org.rodinp.internal.core.builder.Graph.topSortStep(Graph.java:548)
	at org.rodinp.internal.core.builder.Graph.topSortNodes(Graph.java:527)
	at org.rodinp.internal.core.builder.Graph.builderBuildGraph(Graph.java:193)
	at org.rodinp.internal.core.builder.RodinBuilder.buildGraph(RodinBuilder.java:253)
	at org.rodinp.internal.core.builder.RodinBuilder.incrementalBuild(RodinBuilder.java:372)
	at org.rodinp.internal.core.builder.RodinBuilder.build(RodinBuilder.java:222)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:358)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:381)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:143)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:241)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
!SUBENTRY 1 org.eclipse.core.resources 4 368 2017-02-11 10:44:31.908
!MESSAGE Resource '/process_17/m0_ProB.bum' does not exist.

!ENTRY org.eventb.ui 4 4 2017-02-11 10:44:58.553
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:44:58.553
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:45:15.923
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:45:15.924
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:45:18.135
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:45:18.135
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:45:19.723
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:45:19.723
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:45:37.572
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:45:37.572
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:46:48.054
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:46:48.054
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:49:17.794
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:49:17.794
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:49:52.115
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:49:52.115
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:49:52.267
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:49:52.268
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:49:52.411
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:49:52.412
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:49:52.620
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:49:52.620
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:49:53.884
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:49:53.884
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:49:54.043
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:49:54.043
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:49:54.187
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:49:54.187
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:49:54.339
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:49:54.339
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:04.677
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:04.678
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:04.679
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:04.680
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:05.058
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:05.059
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:05.406
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:05.406
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:05.407
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:05.407
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:05.684
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:05.684
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:06.619
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:06.619
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:06.620
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:06.620
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:09.442
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:09.445
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:10.152
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:10.152
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:10.366
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:10.366
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:10.749
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:10.749
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:10.853
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:10.853
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:11.625
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:11.625
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:11.835
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:11.835
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:11.934
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:11.934
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:12.029
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:12.029
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:12.106
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:12.106
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:14.147
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:14.148
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:14.467
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:14.467
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:14.468
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:14.468
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:14.685
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:14.685
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:14.844
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:14.844
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:14.965
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:14.966
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:15.140
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:15.140
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:16.146
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:16.146
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:16.220
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:16.221
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:17.387
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:17.388
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:17.499
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:17.499
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:17.611
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:17.612
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:17.747
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:17.747
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:17.902
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:17.903
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:18.076
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:18.076
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:18.228
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:18.228
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:20.523
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:20.523
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:20.525
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:20.526
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:21.915
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:21.915
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:25.894
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:25.894
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-11 10:50:26.139
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd
